Area,Meal,Stars,Recipe,Ingredients,Energy,Sell Price,"""Any"" Ingredient",,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Apple Cider Glazed Salmon,"Apple, Salmon, Sugarcane",1572,271,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Apple Pie,"Apple, Wheat, Butter",1137,303,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Apple Sorbet,"Slush Ice, Apple, Sugarcane",1077,271,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,5,Arendellian Pickled Herring,"Herring, Lemon, Onion, Garlic, Any Spice",2102,556,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,5,Aurora's Cake,"Raspberry, Wheat, Sugarcane, Egg, Milk",2030,786,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Baked Carp,"Carp, Butter",1894,767,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Banana Ice Cream,"Slush Ice, Banana, Milk, Sugarcane",1884,641,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Banana Pie,"Banana, Wheat, Butter",1227,308,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,5,Banana Split,"Slush Ice, Banana, Milk, Sugarcane, Any Sweets",2252,780,Vanilla,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Basil Omelet,"Basil, Egg, Cheese, Milk",2033,982,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Beignets,"Canola, Wheat, Egg, Sugarcane",912,524,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Bell Pepper Puffs,"Bell Pepper, Egg, Cheese",1272,606,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Berry Salad,"Raspberry, Blueberry, Gooseberry",2210,139,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,5,Birthday Cake,"Cocoa Bean, Wheat, Sugarcane, Egg, Butter",2310,749,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Biscuits,"Wheat, Sugarcane, Butter",679,294,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Blueberry Pie,"Blueberry, Wheat, Butter",1227,308,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Boba Tea,"Milk, Sugarcane",714,323,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Bouillabaisse,"Any Shellfish, Any Shellfish, Shrimp, Tomato, Any Vegetable",2132,684,"Clam x2, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Brandade de Morue,"Cod, Potato, Lemon, Garlic, Milk",2336,757,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,4,Bunuelos,"Wheat, Cheese, Egg, Milk",1881,948,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,1,Candy,Any Sweets,266,72,Vanilla,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Caramel Apples,"Sugarcane, Apple",638,56,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Carp Salad,"Carp, Lettuce, Lemon",2310,617,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Carrot Cake,"Carrot, Wheat, Egg, Sugarcane",908,427,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Cheese Platter,Cheese,482,216,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Cheesecake,"Cheese, Wheat, Sugarcane, Any Fruit",1161,332,Raspberry,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Cheesy Crispy Baked Cod,"Cod, Wheat, Cheese",840,303,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Cherry Pie,"Cherry, Wheat, Butter",1497,326,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Chili Pepper Puffs,"Chili Pepper, Egg, Cheese",1382,669,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Chocolate Chip Cookies,"Cocoa Bean, Wheat, Sugarcane, Butter",1569,373,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Chocolate Ice Cream,"Cocoa Bean, Sugarcane, Milk, Slush Ice",2074,665,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Chocolate Waffles,"Cocoa Bean, Wheat, Egg, Milk",2223,735,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Chowder,"Any Shellfish, Any Vegetable, Milk, Potato",1204,625,"Clam, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Coconut Boba Tea,"Milk, Sugarcane, Coconut",1653,406,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Coconut Cake,"Coconut, Wheat, Egg, Sugarcane",1750,424,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Coconut Ice Cream,"Slush Ice, Milk, Sugarcane, Coconut",2169,661,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Coffee,Coffee Bean,730,43,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Crackers,Any Grain,80,2,Wheat,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Creamy Garlic Scallops,"Scallops, Lemon, Butter, Garlic",1844,499,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,4,Creamy Soup,"Any Spice, Milk, Potato, Any Vegetable",1166,595,"Basil, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Crepe,"Wheat, Egg, Milk, Vanilla",1624,768,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Crispy Baked Cod,"Cod, Wheat",337,47,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Crudites,Carrot,141,52,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,4,Dream Fizz,"Dreamlight Fruit, Wheat, Sugarcane, Slush Ice",0,0,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Dream Ice Cream,"Dreamlight Fruit, Milk, Slush Ice",1976,588,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Eggplant Puffs,"Eggplant, Egg, Cheese",1941,991,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Fish 'n' Chips,"Wheat, Canola, Potato, Any Fish",697,392,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Fish Creole,"Any Fish, Any Vegetable, Garlic, Rice, Tomato",840,293,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Fish Pasta,"Any Fish, Garlic, Wheat, Milk",1282,475,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Fish Pie,"Any Fish, Wheat, Butter",867,303,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Fish Risotto,"Any Fish, Rice, Butter",939,386,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Fish Salad,"Any Fish, Lemon, Lettuce",1140,92,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Fish Sandwiches,"Any Fish, Wheat",337,34,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Fish Soup,"Any Fish, Any Vegetable, Milk",995,379,"Bass, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Fish Steak,"Any Fish, Tomato, Basil",537,100,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Fish Tacos,"Any Fish, Corn, Chili Pepper, Cheese",1171,448,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,French Fries,"Canola, Potato",342,304,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,1,Fruit Salad,Any Fruit,450,25,Raspberry,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Fruit Sorbet,"Slush Ice, Any Fruit",857,222,Raspberry,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Fruitcake,"Wheat, Any Fruit, Any Fruit, Any Fruit",1511,96,Raspberry,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Fugu Sushi,"Fugu, Rice, Seaweed",3306,1485,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,4,Gazpacho,"Cucumber, Tomato, Onion, Any Spice",831,563,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Ghostly Fish Steak,"Here and There Fish, Bell Pepper, Asparagus, Lemon, Oregano",3282,349,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,5,Gingerbread House,"Ginger, Egg, Wheat, Vanilla, Sugarcane",1460,641,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Gooseberry Boba Tea,"Milk, Sugarcane, Gooseberry",1833,418,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Gray Stuff,"Any Dairy or Oil, Sugarcane, Cocoa Bean",1563,401,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Greek Pizza,"Any Spice, Wheat, Cheese, Tomato, Onion",1162,638,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,Green Salad,"Any Vegetable, Lettuce",196,30,Corn,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,1,Grilled Fish,Any Fish,290,30,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Grilled Fish Entree,"Any Fish, Any Vegetable",356,52,"Bass, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Grilled Vegetables,Corn,98,19,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Grilled Veggie Platter,"Any Vegetable, Any Vegetable, Any Vegetable",212,66,Corn x3,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Gumbo,"Okra, Shrimp, Chili Pepper, Tomato, Onion",2226,1093,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,HardBoiled Eggs,Egg,578,264,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Hearty Salad,"Any Vegetable, Lettuce, Any Vegetable",258,55,"Corn, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,1,Hors d'Oeuvres,Any Spice,210,30,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Hot Cocoa,"Sugarcane, Cocoa Bean, Milk",1563,401,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Ice Cream,"Slush Ice, Milk, Sugarcane",1158,558,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Jam Waffles,"Any Fruit, Wheat, Egg, Milk",1843,709,Raspberry,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Kappa Maki,"Seaweed, Cucumber, Rice",462,335,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Kronk's Spinach Puffs,"Spinach, Cheese, Canola",750,461,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Lancetfish Paella,"Lancetfish, Shrimp, Any Shellfish, Tomato, Rice",4550,1724,Clam,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,5,Large Seafood Platter,"Any Shellfish, Any Shellfish, Any Shellfish, Any Shellfish, Lemon",1810,340,Clam x4,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,Latte,"Coffee Bean, Milk",1358,345,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,1,Leek Soup,Leek,414,370,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Lemon Garlic Swordfish,"Swordfish, Garlic, Lemon",3713,1110,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Lemon Sorbet,"Slush Ice, Lemon",1112,237,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Lioness Feast,"Here and There Fish, Tomato, Mushroom, Oregano",2368,109,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Lobster Roll,"Lobster, Wheat, Lemon, Butter, Garlic",4928,1975,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Maguro Sushi,"Tuna, Rice, Seaweed, Ginger",1206,413,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Maki,"Any Fish, Seaweed, Rice",471,148,Bass,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Margherita Pizza,"Any Spice, Tomato, Cheese, Wheat",828,343,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Marvelous Jam ,"Dreamlight Fruit, Wheat",932,54,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Mediterranean Salad,"Cucumber, Tomato, Onion, Lettuce, Any Spice",986,613,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Meringue Pie,"Lemon, Butter, Wheat, Egg",2014,667,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Minnie's Gingerbread Cookies,"Ginger, Wheat",379,132,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Mint Boba Tea,"Milk, Sugarcane, Mint",1032,460,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Mint Candy,"Mint, Sugarcane",391,128,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Mint Chocolate,"Mint, Sugarcane, Butter, Cocoa Bean",1827,490,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,2,Mint Sorbet,"Slush Ice, Mint",695,299,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Mocha,"Coffee Bean, Milk, Cocoa Bean",2246,425,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Mushroom Pizza,"Mushroom, Wheat, Tomato, Cheese",837,351,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Mushu's Congee,"Rice, Egg, Ginger, Garlic, Mushroom",1658,753,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,My Hero Cookie,"Wheat, Butter, Vanilla",840,532,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Okra Soup,Okra,99,136,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Omelet,"Egg, Cheese, Milk",1751,882,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Onion Puffs,"Onion, Egg, Cheese",1392,798,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,Oyster Platter,"Oyster, Lemon",1155,367,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,PanFried Angler Fish,"Anglerfish, Tomato, Zucchini, Potato",4194,2550,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,PanSeared Bass & Vegetables,"Bass, Any Vegetable, Any Vegetable",428,79,Corn x2,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,PanSeared Tilapia & Vegetables,"Tilapia, Any Vegetable, Any Vegetable",2228,884,Corn x2,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Pasta,"Wheat, Tomato",117,30,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,5,Pastry Cream and Fruits,"Any Fruit, Any Fruit, Any Fruit, Milk, Sugarcane",2332,497,Raspberry x3,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Pawpsicle,"Slush Ice, Sugarcane, Any Fruit",987,265,Raspberry,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Peanut Butter Sandwich,"Peanut, Wheat",592,262,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Peanut Butter Waffles,"Peanut, Wheat, Egg, Milk",1938,978,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,Peppermint Tea,"Lemon, Mint",993,146,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,4,Pickled Herring,"Herring, Lemon, Onion, Any Spice",1752,438,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Pizza,"Tomato, Cheese, Wheat",607,284,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,1,Plain Snow Cones,Slush Ice,410,180,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,4,Poached BasilButter Sturgeon,"White Sturgeon, Basil, Lemon, Butter",4961,2246,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,5,Potato Leek Soup,"Leek, Potato, Milk, Onion, Garlic",1984,1431,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Potato Puffs,"Potato, Egg, Cheese",1333,736,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Pottage,"Potato, Any Spice, Any Vegetable",487,233,"Basil, Corn",,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,3,Pumpkin Puffs,"Pumpkin, Egg, Cheese",1466,1489,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,4,Pumpkin Soup,"Pumpkin, Ginger, Milk, Any Vegetable",1449,1515,Corn,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Puree,Potato,230,151,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Ranch Salad,"Lettuce, Bell Pepper, Corn, Tomato, Onion",714,396,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Raspberry Boba Tea,"Milk, Sugarcane, Raspberry",1203,377,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,5,Ratatouille,"Tomato, Eggplant, Zucchini, Onion, Any Spice",1582,992,Basil,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Red Fruit Pie,"Raspberry, Wheat, Butter",1047,297,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,4,Red Fruit Sorbet,"Slush Ice, Raspberry, Gooseberry, Sugarcane",2179,359,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,Roasted Asparagus,"Asparagus, Canola",221,313,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Dessert,3,Root Beer,"Ginger, Sugarcane, Vanilla",960,250,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,3,Sake Maki,"Rice, Seaweed, Salmon",1101,323,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Entree,2,Sake Sushi,"Salmon, Rice",1000,274,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,1,Salad,Lettuce,139,9,,,,,,,,,,,,,,,,,,
Dreamlight Valley,Appetiser,2,Sauteed Mushrooms,"Mushroom, Butter",712,286,,,,,,,,,,,,,,,,,,
